generation,eval_avg,eval_best,avg_fitness,topk_fitness,avg_fitness_std,topk_fitness_std,avg_len
95,,,0.48549994826316833,0.553600013256073,0.0843917652964592,0.03926675394177437,1984.08
96,,,0.49789997935295105,0.5585999488830566,0.07680875808000565,0.038386330008506775,1999.0
97,,,0.5037999749183655,0.5590000152587891,0.06949718296527863,0.03430059552192688,1984.92
98,,,0.5008999109268188,0.5615999698638916,0.07689813524484634,0.038031138479709625,1994.5
99,,,0.47989997267723083,0.5414000153541565,0.07767446339130402,0.05022439360618591,1999.0
100,0.17960001528263092,0.44999998807907104,0.49070000648498535,0.5600000023841858,0.08602624386548996,0.04668610170483589,1999.0
101,,,0.4880000054836273,0.5540000200271606,0.08064136654138565,0.04928054288029671,1998.86
102,,,0.494299978017807,0.5511999726295471,0.07598850131034851,0.053323812782764435,1999.0
103,,,0.5024000406265259,0.5571999549865723,0.07118222862482071,0.0353432223200798,1999.0
104,,,0.5029000043869019,0.5701999664306641,0.08210974186658859,0.038305435329675674,1999.0
105,,,0.5032000541687012,0.5573999881744385,0.07100832462310791,0.04516681656241417,1999.0
106,,,0.49959999322891235,0.5608000159263611,0.07462932169437408,0.047373466193675995,1992.36
107,,,0.49880000948905945,0.5557999610900879,0.07275640964508057,0.04155596345663071,1999.0
108,,,0.4990999698638916,0.5567999482154846,0.07105404138565063,0.04210967198014259,1999.0
109,,,0.5121999979019165,0.568399965763092,0.07393117249011993,0.041911475360393524,1982.58
110,0.18330003321170807,0.4099999964237213,0.5116999745368958,0.573199987411499,0.08055432885885239,0.042447566986083984,1990.82
111,,,0.5088000297546387,0.5805999636650085,0.09269566088914871,0.04210821911692619,1993.74
112,,,0.5177000164985657,0.5776000022888184,0.07632803916931152,0.0460062138736248,1997.62
113,,,0.5197999477386475,0.5652000308036804,0.05933946371078491,0.038238778710365295,1983.46
114,,,0.5085999965667725,0.5801999568939209,0.09109901636838913,0.04921797290444374,1971.62
115,,,0.5001999735832214,0.5615999698638916,0.07696227729320526,0.04348868504166603,1999.0
116,,,0.5187000036239624,0.5827999711036682,0.08148439973592758,0.05067060887813568,1986.82
117,,,0.5176999568939209,0.5751999616622925,0.07508721947669983,0.04234166070818901,1960.56
118,,,0.5196999907493591,0.5807999968528748,0.07580484449863434,0.04793022945523262,1983.56
119,,,0.5208999514579773,0.5821999907493591,0.07809726148843765,0.04087262228131294,1983.54
120,0.18419992923736572,0.49000000953674316,0.5196999311447144,0.5745999813079834,0.07228527963161469,0.027045689523220062,1991.06
121,,,0.5185999870300293,0.585599958896637,0.07950630784034729,0.044408127665519714,1982.24
122,,,0.5199999809265137,0.5741999745368958,0.06725498288869858,0.04030952602624893,1989.5
123,,,0.5237999558448792,0.5839999318122864,0.0774698406457901,0.04793704301118851,1989.28
124,,,0.5294000506401062,0.5889999866485596,0.0781324952840805,0.04966212436556816,1989.26
125,,,0.5188000202178955,0.5796000361442566,0.07495830208063126,0.044992513954639435,1999.0
126,,,0.516499936580658,0.5770000219345093,0.07795848697423935,0.03845219686627388,1979.38
127,,,0.522100031375885,0.5837999582290649,0.07610857486724854,0.04014717787504196,1994.14
128,,,0.5404999256134033,0.5973999500274658,0.07317303866147995,0.04939676821231842,1981.62
129,,,0.5281000137329102,0.5987999439239502,0.08605489134788513,0.042935166507959366,1997.42
130,0.18490000069141388,0.4000000059604645,0.5453000068664551,0.6001999378204346,0.07217340171337128,0.03395615518093109,1997.8
131,,,0.5309000015258789,0.5950000286102295,0.07894627749919891,0.041759755462408066,1992.28
132,,,0.5199000239372253,0.5825999975204468,0.07541795819997787,0.04139457270503044,1995.02
133,,,0.5252000093460083,0.5829999446868896,0.07224369794130325,0.03834589943289757,1988.0
134,,,0.5260999798774719,0.5741999745368958,0.06306794285774231,0.0395427942276001,1974.6
135,,,0.5262999534606934,0.5851999521255493,0.07588741183280945,0.04413522407412529,1970.94
136,,,0.5208999514579773,0.5803999304771423,0.0732933059334755,0.03219582512974739,1985.7
137,,,0.5326000452041626,0.5985999703407288,0.08176857978105545,0.0395386666059494,1999.0
138,,,0.5388000011444092,0.5928000211715698,0.06912556290626526,0.0354585126042366,1963.38
139,,,0.5344999432563782,0.6001999378204346,0.07883463054895401,0.04358852282166481,1999.0
140,0.20020000636577606,0.44999998807907104,0.539199948310852,0.5919999480247498,0.06848549097776413,0.04045657813549042,1999.0
141,,,0.5292999744415283,0.5929999351501465,0.08017978817224503,0.04258245229721069,1989.44
142,,,0.5415000319480896,0.6110000014305115,0.08740218728780746,0.052069421857595444,1996.18
143,,,0.5424000024795532,0.6029999852180481,0.07586698234081268,0.03388155251741409,1987.86
144,,,0.5309999585151672,0.5982000231742859,0.0834907591342926,0.04592318460345268,1999.0
145,,,0.5097000002861023,0.5709999799728394,0.07596457004547119,0.04324822127819061,1994.28
146,,,0.5331000685691833,0.5888000130653381,0.06723538041114807,0.030682040378451347,1987.06
147,,,0.5268999934196472,0.5951999425888062,0.08319012075662613,0.04229344055056572,1989.8
148,,,0.5315999388694763,0.5913999676704407,0.07538078725337982,0.04642351716756821,1998.4
149,,,0.5382999777793884,0.5993999242782593,0.07525116205215454,0.04052763804793358,1999.0
150,0.20569999516010284,0.4099999964237213,0.5287999510765076,0.5849999785423279,0.0711561068892479,0.03637951612472534,1990.64
151,,,0.5361999869346619,0.5981999635696411,0.07971895486116409,0.03543836623430252,1992.6
