generation,eval_avg,eval_best,avg_fitness,topk_fitness,avg_fitness_std,topk_fitness_std,avg_len
127,,,0.5780999660491943,0.6511999368667603,0.09097335487604141,0.048345696181058884,1931.96
128,,,0.5701000094413757,0.6439999938011169,0.09539387375116348,0.05150787904858589,1980.38
129,,,0.5881999731063843,0.6658000349998474,0.10182555764913559,0.05166967213153839,1900.6
130,0.2630999982357025,0.5600000023841858,0.5679000020027161,0.6473999619483948,0.09856849163770676,0.050942543894052505,1885.54
131,,,0.5794000029563904,0.6527999639511108,0.0882926732301712,0.04716622829437256,1951.14
132,,,0.5794000029563904,0.6471999883651733,0.08895374089479446,0.04398701712489128,1903.16
133,,,0.5753999948501587,0.647800087928772,0.09691629558801651,0.057153213769197464,1824.12
134,,,0.6014999151229858,0.6764000058174133,0.09418845176696777,0.0490630604326725,1908.38
135,,,0.5873000025749207,0.6554000377655029,0.0830705538392067,0.0460350327193737,1953.08
136,,,0.5839999914169312,0.6545999646186829,0.09231041371822357,0.039908573031425476,1957.36
137,,,0.571399986743927,0.649399995803833,0.09827831387519836,0.052853669971227646,1898.38
138,,,0.5831999778747559,0.6669999957084656,0.10320989787578583,0.058875516057014465,1944.24
139,,,0.5696000456809998,0.6449999809265137,0.09543012827634811,0.0498671680688858,1886.3
140,0.29229995608329773,0.550000011920929,0.5788000226020813,0.6485999822616577,0.08931026607751846,0.05792359635233879,1819.22
141,,,0.5902999639511108,0.6612000465393066,0.09020128846168518,0.04392200708389282,1923.92
142,,,0.5938000679016113,0.6742000579833984,0.09794639050960541,0.04585202410817146,1876.5
143,,,0.5998000502586365,0.681600034236908,0.10049352794885635,0.051323700696229935,1917.76
144,,,0.6028000116348267,0.6782000660896301,0.09453853964805603,0.04914327338337898,1921.76
145,,,0.6114000082015991,0.6832000017166138,0.092452771961689,0.04604522883892059,1921.6
146,,,0.6019999980926514,0.6738000512123108,0.09259448200464249,0.04575400426983833,1946.94
147,,,0.5817999839782715,0.6570000648498535,0.09381240606307983,0.05261527746915817,1875.84
148,,,0.6015000343322754,0.6728000044822693,0.09076971560716629,0.05229585990309715,1897.16
149,,,0.5927000045776367,0.6718000173568726,0.09827661514282227,0.0555010549724102,1949.62
150,0.29440000653266907,0.5799999833106995,0.6083999872207642,0.6832000017166138,0.0962710827589035,0.04954651743173599,1947.72
151,,,0.5937999486923218,0.6726000308990479,0.09676358848810196,0.046982843428850174,1961.1
152,,,0.5978000164031982,0.6666000485420227,0.08709196746349335,0.053931549191474915,1897.2
153,,,0.5888000130653381,0.6507999897003174,0.08083254098892212,0.044116731733083725,1964.2
154,,,0.6025999784469604,0.6742000579833984,0.08847324550151825,0.056137219071388245,1938.74
